Marvel's The Avengers,207438708 ,4349 ,623357910 ,5/4/2012
The Blind Side,34119372 ,3110 ,255959475 ,11/20/2009
Puss in Boots,34077439 ,3952 ,149260504 ,10/28/2011
The Purge,34058360 ,2536 ,64473115 ,6/7/2013
Lethal Weapon 4,34048124 ,3117 ,130444603 ,7/10/1998
Cloudy with a Chance of Meatballs 2,34017930 ,4001 ,119793567 ,9/27/2013
Wedding Crashers,33900720 ,2925 ,209255921 ,7/15/2005
The Devil Inside,33732515 ,2285 ,53261944 ,1/6/2012
Think Like a Man,33636303 ,2015 ,91547205 ,4/20/2012
The Proposal,33627598 ,3056 ,163958031 ,6/19/2009
What Women Want,33614543 ,3012 ,182811707 ,12/15/2000
Saw III,33610391 ,3167 ,80238724 ,10/27/2006
Epic,33531068 ,3882 ,107518682 ,5/24/2013
The Green Hornet,33526876 ,3584 ,98780042 ,1/14/2011
101 Dalmatians (1996),33504025 ,2794 ,136189294 ,11/27/1996
Wrath of the Titans,33457188 ,3545 ,83670083 ,3/30/2012
The Haunting,33435140 ,2808 ,91411151 ,7/23/1999
Spy Kids 3D: Game Over,33417739 ,3344 ,111761982 ,7/25/2003
Live Free or Die Hard,33369559 ,3408 ,134529403 ,6/27/2007
American Wedding,33369440 ,3172 ,104565114 ,8/1/2003
A Bug's Life,33258052 ,2686 ,162798565 ,11/27/1998
Lethal Weapon 3,33243086 ,2510 ,144731527 ,5/15/1992
Superbad,33052411 ,2948 ,121463226 ,8/17/2007
Blades of Glory,33014202 ,3372 ,118594548 ,3/30/2007
Rush Hour,33001803 ,2638 ,141186864 ,9/18/1998
Scream 2,32926342 ,2663 ,101363301 ,12/12/1997
A Nightmare on Elm Street (2010),32902299 ,3332 ,63075011 ,4/30/2010
The Book of Eli,32789494 ,3111 ,94835059 ,1/15/2010
Where the Wild Things Are,32695407 ,3735 ,77233467 ,10/16/2009
Due Date,32689406 ,3355 ,100539043 ,11/5/2010
Blade II,32528016 ,2707 ,82348319 ,3/22/2002
The Maze Runner,32512804 ,3604 ,101085390 ,9/19/2014
Hannah Montana The Movie,32324487 ,3118 ,79576189 ,4/10/2009
Mr. Peabody & Sherman,32207057 ,3934 ,111506430 ,3/7/2014
Immortals,32206425 ,3112 ,83504017 ,11/11/2011
Jackass Presents: Bad Grandpa,32055177 ,3336 ,102003019 ,10/25/2013
The SpongeBob SquarePants Movie,32018216 ,3212 ,85417988 ,11/19/2004
Paul Blart: Mall Cop,31832636 ,3144 ,146336178 ,1/16/2009
Terminator 2: Judgment Day,31765506 ,2274 ,204843345 ,7/3/1991
Saw IV,31756764 ,3183 ,63300095 ,10/26/2007
Saw II,31725652 ,2949 ,87039965 ,10/28/2005
G-Force,31706934 ,3697 ,119436770 ,7/24/2009
Bad Teacher,31603106 ,3049 ,100292856 ,6/24/2011
The Truman Show,31542121 ,2315 ,125618201 ,6/5/1998
The Wolfman,31479235 ,3222 ,61979680 ,2/12/2010
Liar Liar,31423025 ,2845 ,181410615 ,3/21/1997
Percy Jackson & The Olympians: The Lightning Thief,31236067 ,3356 ,88768303 ,2/12/2010
Evan Almighty,31192615 ,3604 ,100462298 ,6/22/2007
The Sum of All Fears,31178526 ,3183 ,118907036 ,5/31/2002
Home Alone 2: Lost in New York,31126882 ,2222 ,173585516 ,11/20/1992
Hannah Montana/Miley Cyrus: Best of Both Worlds Concert Tour,31117834 ,683 ,65281781 ,2/1/2008
Elf,31113501 ,3337 ,173398518 ,11/7/2003
Bringing Down the House,31101026 ,2801 ,132716677 ,3/7/2003
Four Christmases,31069826 ,3310 ,120146040 ,11/26/2008
Pokemon: The First Movie,31036678 ,3043 ,85744662 ,11/10/1999
Sex and the City 2,31001870 ,3445 ,95347692 ,5/27/2010
Step Brothers,30940732 ,3094 ,100468793 ,7/25/2008
Little Fockers,30833665 ,3536 ,148438600 ,12/22/2010
Star Trek: First Contact,30716131 ,2812 ,92027888 ,11/22/1996
Knocked Up,30690990 ,2871 ,148768917 ,6/1/2007
The Dukes of Hazzard,30675314 ,3785 ,80270227 ,8/5/2005
Bruno,30619130 ,2756 ,60054530 ,7/10/2009
Saving Private Ryan,30576104 ,2463 ,216540909 ,7/24/1998
The Pacifier,30552694 ,3131 ,113086868 ,3/4/2005
Bram Stoker's Dracula,30521679 ,2491 ,82522790 ,11/13/1992
The Happening,30517109 ,2986 ,64506874 ,6/13/2008
Just Go With It,30514732 ,3548 ,103028109 ,2/11/2011
The Day the Earth Stood Still (2008),30480153 ,3560 ,79366978 ,12/12/2008
Dear John,30468614 ,2969 ,80014842 ,2/5/2010
Night at the Museum,30433781 ,3685 ,250863268 ,12/22/2006
Olympus Has Fallen,30373794 ,3098 ,98925640 ,3/22/2013
Unbreakable,30330771 ,2708 ,95011339 ,11/22/2000
Cloudy with a Chance of Meatballs,30304648 ,3119 ,124870275 ,9/18/2009
America's Sweethearts,30181877 ,3011 ,93607673 ,7/20/2001
John Carter,30180188 ,3749 ,73078100 ,3/9/2012
The Lion King (in 3D),30151614 ,2330 ,94242001 ,9/16/2011
The X-Files,30138758 ,2629 ,83898313 ,6/19/1998
Django Unchained,30122888 ,3010 ,162805434 ,12/25/2012
The Best Man Holiday,30107555 ,2024 ,70525195 ,11/15/2013
Prince of Persia: The Sands of Time,30095259 ,3646 ,90759676 ,5/28/2010
DodgeBall: A True Underdog Story,30070196 ,2694 ,114326736 ,6/18/2004
Lemony Snicket's A Series of Unfortunate Events,30061756 ,3620 ,118634549 ,12/17/2004
Sleepy Hollow,30060467 ,3064 ,101071502 ,11/19/1999
Panic Room,30056751 ,3053 ,96397334 ,3/29/2002
The Exorcism of Emily Rose,30054300 ,2981 ,75072454 ,9/9/2005
Saw V,30053954 ,3060 ,56746769 ,10/24/2008
Catch Me If You Can,30053627 ,3156 ,164615351 ,12/25/2002
A Christmas Carol (2009),30051075 ,3683 ,137855863 ,11/6/2009
Tyler Perry's Madea's Family Reunion,30030661 ,2194 ,63257940 ,2/24/2006
The Purge: Anarchy,29816675 ,2805 ,71962800 ,7/18/2014
Elysium,29807393 ,3284 ,93050117 ,8/9/2013
Hercules (2014),29800263 ,3595 ,72688614 ,7/25/2014
Constantine,29769098 ,3006 ,75976178 ,2/18/2005
What Lies Beneath,29702959 ,2813 ,155464351 ,7/21/2000
The Flintstones,29688730 ,2498 ,130531208 ,5/27/1994
Dark Shadows,29685274 ,3755 ,79727149 ,5/11/2012
Mission: Impossible - Ghost Protocol,29556629 ,3448 ,209397903 ,12/21/2011
Pocahontas,29531619 ,2569 ,141579773 ,6/23/1995
Justin Bieber: Never Say Never,29514054 ,3105 ,73013910 ,2/11/2011
Gran Torino,29484388 ,2808 ,148095302 ,1/9/2009
Ghostbusters II,29472894 ,2410 ,112494738 ,6/16/1989
Scooby-Doo 2: Monsters Unleashed,29438331 ,3312 ,84216833 ,3/26/2004
Indiana Jones and the Last Crusade,29355021 ,2327 ,197171806 ,5/24/1989
A.I. Artificial Intelligence,29352630 ,3242 ,78616689 ,6/29/2001
Now You See Me,29350389 ,2925 ,117723989 ,5/31/2013
Beverly Hills Chihuahua,29300465 ,3215 ,94514402 ,10/3/2008
Tyler Perry's Why Did I Get Married Too?,29289537 ,2155 ,60095852 ,4/2/2010
Think Like a Man Too,29241911 ,2225 ,65182182 ,6/20/2014
The Muppets,29239026 ,3440 ,88631237 ,11/23/2011
The Lone Ranger,29210849 ,3904 ,89302115 ,7/3/2013
The Blair Witch Project,29207381 ,1101 ,140539099 ,7/30/1999
Eagle Eye,29150721 ,3510 ,101440743 ,9/26/2008
Toy Story,29140617 ,2457 ,191796233 ,11/22/1995
Sin City,29120273 ,3230 ,74103820 ,4/1/2005
Doctor Dolittle,29014324 ,2777 ,144156605 ,6/26/1998
The Santa Clause 2,29008696 ,3350 ,139236327 ,11/1/2002
Paranormal Activity 4,29003866 ,3412 ,53900335 ,10/19/2012
Jackass: Number Two,29002002 ,3059 ,72778712 ,9/22/2006
Inside Man,28954945 ,2818 ,88513495 ,3/24/2006
Cast Away,28883406 ,2774 ,233632142 ,12/22/2000
Non-Stop,28875635 ,3090 ,92168600 ,2/28/2014
Edge of Tomorrow,28760246 ,3490 ,100206256 ,6/6/2014
Titanic,28638131 ,2674 ,600788188 ,12/19/1997
Meet the Parents,28623300 ,2614 ,166244045 ,10/6/2000
Obsessed,28612730 ,2514 ,68261644 ,4/24/2009
Black Hawk Down,28611736 ,3101 ,108638745 ,1/18/2002
The Expendables 2,28591370 ,3316 ,85028192 ,8/17/2012
Anchorman: The Legend of Ron Burgundy,28416365 ,3091 ,85288303 ,7/9/2004
Mama,28402310 ,2647 ,71628180 ,1/18/2013
Nacho Libre,28309599 ,3070 ,80197993 ,6/16/2006
Horrible Bosses,28302165 ,3040 ,117538559 ,7/8/2011
Erin Brockovich,28138465 ,2848 ,125595205 ,3/17/2000
Starsky and Hutch,28103367 ,3185 ,88237754 ,3/5/2004
The Texas Chainsaw Massacre,28094014 ,3016 ,80571655 ,10/17/2003
Back to the Future Part II,27835125 ,1865 ,118450002 ,11/22/1989
The Matrix,27788331 ,2849 ,171479930 ,3/31/1999
He's Just Not That Into You,27785487 ,3175 ,93953653 ,2/6/2009
Mamma Mia!,27751240 ,2976 ,144130063 ,7/18/2008
Big Momma's House 2,27736056 ,3261 ,70165972 ,1/27/2006
Jarhead,27726210 ,2411 ,62658220 ,11/4/2005
Along Came Polly,27721185 ,2984 ,88097164 ,1/16/2004
Wild Wild West,27687484 ,3342 ,113804681 ,6/30/1999
Daddy Day Care,27623580 ,3370 ,104297061 ,5/9/2003
The Ugly Truth,27605576 ,2882 ,88915214 ,7/24/2009
Cheaper by the Dozen,27557647 ,3298 ,138614544 ,12/25/2003
The Devil Wears Prada,27537244 ,2847 ,124740460 ,6/30/2006
Space Jam,27528529 ,2650 ,90418342 ,11/15/1996
After Earth,27520040 ,3401 ,60522097 ,5/31/2013
Beowulf,27515871 ,3153 ,82280579 ,11/16/2007
42,27487144 ,3003 ,95020213 ,4/12/2013
Hairspray (2007),27476745 ,3121 ,118871849 ,7/20/2007
Bedtime Stories,27450296 ,3681 ,110101975 ,12/25/2008
The Final Destination,27408309 ,3121 ,66477700 ,8/28/2009
Jumper,27354808 ,3428 ,80172128 ,2/14/2008
Journey 2: The Mysterious Island,27335363 ,3470 ,103860290 ,2/10/2012
The Rugrats Movie,27321470 ,2782 ,100494675 ,11/20/1998
Real Steel,27319677 ,3440 ,85468508 ,10/7/2011
Les Miserables (2012),27281735 ,2814 ,148809770 ,12/25/2012
Jack the Giant Slayer,27202226 ,3525 ,65187603 ,3/1/2013
The Bourne Identity,27118640 ,2638 ,121661683 ,6/14/2002
2 Guns,27059130 ,3025 ,75612460 ,8/2/2013
Ender's Game,27017351 ,3407 ,61737191 ,11/1/2013
The Departed,26887467 ,3017 ,132384315 ,10/6/2006
Underworld: Evolution,26857181 ,3207 ,62318875 ,1/20/2006
The Curious Case of Benjamin Button,26853816 ,2988 ,127509326 ,12/25/2008
Flubber,26725207 ,2641 ,92977226 ,11/26/1997
Dawn of the Dead,26722575 ,2745 ,59020957 ,3/19/2004
The Sixth Sense,26681262 ,2161 ,293506292 ,8/6/1999
Resident Evil: Afterlife,26650264 ,3203 ,60128566 ,9/10/2010
The Campaign,26588460 ,3205 ,86907746 ,8/10/2012
Spy Kids,26546881 ,3104 ,112719001 ,3/30/2001
The Pursuit of Happyness,26541709 ,2852 ,163566459 ,12/15/2006
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,26455463 ,837 ,128505958 ,11/3/2006
We're the Millers,26419396 ,3260 ,150394119 ,8/7/2013
Hollow Man,26414386 ,2956 ,73209340 ,8/4/2000
Halloween (2007),26362367 ,3472 ,58272029 ,8/31/2007
Beverly Hills Cop II,26348555 ,2326 ,153665036 ,5/20/1987
Bridesmaids,26247410 ,2918 ,169106725 ,5/13/2011
Anchorman 2: The Legend Continues,26232425 ,3507 ,125168368 ,12/18/2013
Bolt,26223128 ,3651 ,114053579 ,11/21/2008
GoldenEye,26205007 ,2667 ,106429941 ,11/17/1995
The Help,26044590 ,2534 ,169708112 ,8/10/2011
True Lies,25869770 ,2368 ,146282411 ,7/15/1994
Tropic Thunder,25812796 ,3319 ,110515313 ,8/13/2008
The Golden Compass,25783232 ,3528 ,70107728 ,12/7/2007
Evil Dead (2013),25775847 ,3025 ,54239856 ,4/5/2013
Miami Vice,25723815 ,3021 ,63450470 ,7/28/2006
Captain Phillips,25718314 ,3020 ,107100855 ,10/11/2013
The A-Team,25669455 ,3535 ,77222099 ,6/11/2010
Big Momma's House,25661041 ,2802 ,117559438 ,6/2/2000
About Last Night (2014),25649011 ,2253 ,48637684 ,2/14/2014
V for Vendetta,25642340 ,3365 ,70511035 ,3/17/2006
Robin Hood: Prince of Thieves,25625602 ,2369 ,165493908 ,6/14/1991
Son of God,25601865 ,3260 ,59700064 ,2/28/2014
Total Recall (2012),25577758 ,3601 ,58877969 ,8/3/2012
Battleship,25534825 ,3690 ,65422625 ,5/18/2012
Total Recall,25533700 ,2060 ,119394840 ,6/1/1990
Penguins of Madagascar,25447444 ,3764 ,37189407 ,11/26/2014
The Nutty Professor (1996),25411725 ,2115 ,128814019 ,6/28/1996
The Firm,25400000 ,2393 ,158348367 ,7/2/1993
Teenage Mutant Ninja Turtles,25398367 ,2006 ,135265915 ,3/30/1990
Tyler Perry's Madea's Witness Protection,25390575 ,2161 ,65653242 ,6/29/2012
Gnomeo and Juliet,25356909 ,2994 ,99967670 ,2/11/2011
Apollo 13,25353380 ,2197 ,172071312 ,6/30/1995
Indiana Jones and the Temple of Doom,25337110 ,1687 ,179870271 ,5/23/1984
Gone in 60 Seconds,25336048 ,3006 ,101648571 ,6/9/2000
Underworld Awakening,25306725 ,3078 ,62321039 ,1/20/2012
Public Enemies,25271675 ,3334 ,97104620 ,7/1/2009
Patch Adams,25262280 ,2712 ,135026902 ,12/25/1998
Date Night,25207599 ,3374 ,98711404 ,4/9/2010
Tomorrow Never Dies,25143007 ,2807 ,125304276 ,12/19/1997
Meet the Robinsons,25123781 ,3413 ,97822171 ,3/30/2007
Master and Commander: The Far Side of the World,25105990 ,3101 ,93927920 ,11/14/2003
Kill Bill Vol. 2,25104949 ,2971 ,66208183 ,4/16/2004
The Rock,25069525 ,2392 ,134069511 ,6/7/1996
Tyler Perry's Madea's Big Happy Family,25068677 ,2288 ,53345287 ,4/22/2011
Dr. Dolittle 2,25037039 ,3049 ,112952899 ,6/22/2001
Vanilla Sky,25015518 ,2742 ,100618344 ,12/14/2001
Jack and Jill,25003575 ,3438 ,74158157 ,11/11/2011
Flight,24900566 ,1884 ,93772375 ,11/2/2012
White House Down,24852258 ,3222 ,73103784 ,6/28/2013
A Good Day to Die Hard,24834845 ,3553 ,67349198 ,2/14/2013
True Grit,24830443 ,3047 ,171243005 ,12/22/2010
The Other Woman (2014),24763752 ,3205 ,83911193 ,4/25/2014
Predators,24760882 ,2669 ,52000688 ,7/9/2010
Zombieland,24733155 ,3036 ,75590286 ,10/2/2009
Taken,24717037 ,3183 ,145000989 ,1/30/2009
Collateral,24701458 ,3188 ,101005703 ,8/6/2004
Congo,24642539 ,2649 ,81022101 ,6/9/1995
Lee Daniels' The Butler,24637312 ,2933 ,116632095 ,8/16/2013
Flightplan,24629938 ,3424 ,89707299 ,9/23/2005
Knowing,24604751 ,3332 ,79957634 ,3/20/2009
Eraser,24566446 ,2410 ,101295562 ,6/21/1996
Act of Valor,24476632 ,3039 ,70012847 ,2/24/2012
Forrest Gump,24450602 ,1595 ,329694499 ,7/6/1994
Zero Dark Thirty,24438936 ,2937 ,95720716 ,1/11/2013
Mean Girls,24432195 ,2839 ,86058055 ,4/30/2004
Failure to Launch,24411322 ,3057 ,88715192 ,3/10/2006
Race to Witch Mountain,24402214 ,3187 ,67172594 ,3/13/2009
Contraband,24349815 ,2863 ,66528000 ,1/13/2012
The Chronicles of Riddick,24289165 ,2757 ,57761012 ,6/11/2004
The Haunted Mansion,24278410 ,3122 ,75847266 ,11/26/2003
The Last Samurai,24271354 ,2908 ,111127263 ,12/5/2003
TMNT,24255205 ,3110 ,54149098 ,3/23/2007
No Good Deed (2014),24250283 ,2175 ,52543632 ,9/12/2014
Barbershop 2: Back in Business,24241612 ,2711 ,65111277 ,2/6/2004
"Me, Myself and Irene",24209385 ,3019 ,90570999 ,6/23/2000
The Princess and the Frog,24208916 ,3434 ,104400899 ,12/11/2009
The Addams Family,24203754 ,2411 ,113502426 ,11/22/1991
Coach Carter,24182961 ,2524 ,67264877 ,1/14/2005
Con Air,24131738 ,2824 ,101117573 ,6/6/1997
White Noise,24113565 ,2261 ,56386759 ,1/7/2005
21,24105943 ,2648 ,81159365 ,3/28/2008
Tower Heist,24025190 ,3367 ,78046570 ,11/4/2011
The Chronicles of Narnia: The Voyage of the Dawn Treader,24005069 ,3555 ,104386950 ,12/10/2010
The Fast and the Furious: Tokyo Drift,23973840 ,3027 ,62514415 ,6/16/2006
Fahrenheit 9/11,23920637 ,868 ,119194771 ,6/25/2004
The Town,23808032 ,2861 ,92186262 ,9/17/2010
How to Lose a Guy in 10 Days,23774850 ,2923 ,105813373 ,2/7/2003
Rise of the Guardians,23773465 ,3653 ,103412758 ,11/21/2012
The Fugitive,23758855 ,2340 ,183875760 ,8/6/1993
Diary of a Wimpy Kid: Rodrick Rules,23751502 ,3167 ,52698535 ,3/25/2011
17 Again,23722310 ,3255 ,64167069 ,4/17/2009
Fury (2014),23702421 ,3173 ,82134362 ,10/17/2014
Resident Evil: Extinction,23678580 ,2828 ,50648679 ,9/21/2007
Open Season,23624548 ,3833 ,85105259 ,9/29/2006
Dinner for Schmucks,23527839 ,2911 ,73026337 ,7/30/2010
Dracula Untold,23514615 ,2885 ,55991880 ,10/10/2014
The Amityville Horror (2005),23507007 ,3323 ,65233369 ,4/15/2005
Be Cool,23450212 ,3216 ,56046979 ,3/4/2005
Tyler Perry's I Can Do Bad All By Myself,23446785 ,2255 ,51733921 ,9/11/2009
Save the Last Dance,23444930 ,2230 ,91057006 ,1/12/2001
Once Upon a Time in Mexico,23424118 ,3282 ,56359780 ,9/12/2003
Face/Off,23387530 ,2621 ,112276146 ,6/27/1997
The Taking of Pelham 1 2 3,23373102 ,3074 ,65452312 ,6/12/2009
The Polar Express,23323463 ,3650 ,162775358 ,11/10/2004
Mortal Kombat,23283887 ,2421 ,70454098 ,8/18/1995
Pineapple Express,23245025 ,3072 ,87341380 ,8/6/2008
Alvin and the Chipmunks: Chipwrecked,23244744 ,3723 ,133110742 ,12/16/2011
Eragon,23239907 ,3020 ,75030163 ,12/15/2006
Michael Jackson's This Is It,23234394 ,3481 ,72091016 ,10/28/2009
Hellboy,23172440 ,3028 ,59623958 ,4/2/2004
Double Jeopardy,23162542 ,2547 ,116741558 ,9/24/1999
The Mask,23117068 ,2360 ,119938730 ,7/29/1994
Star Trek: Generations,23116394 ,2659 ,75671125 ,11/18/1994
Monster-in-Law,23105133 ,3424 ,82931301 ,5/13/2005
Eat Pray Love,23104523 ,3082 ,80574010 ,8/13/2010
The League of Extraordinary Gentlemen,23075892 ,3002 ,66465204 ,7/11/2003
Resident Evil: Apocalypse,23036273 ,3284 ,51201453 ,9/10/2004
Return of the Jedi,23019618 ,1002 ,252583617 ,5/25/1983
27 Dresses,23007725 ,3057 ,76808654 ,1/18/2008
The Haunting in Connecticut,23004765 ,2732 ,55389516 ,3/27/2009
The Princess Diaries 2: Royal Engagement,22956453 ,3472 ,95170481 ,8/11/2004
The Game Plan,22950971 ,3103 ,90648202 ,9/28/2007
Vantage Point,22874936 ,3149 ,72266306 ,2/22/2008
The Princess Diaries,22862269 ,2537 ,108248956 ,8/3/2001
Mission to Mars,22855247 ,3054 ,60883407 ,3/10/2000
The Interpreter,22822455 ,2758 ,72708161 ,4/22/2005
Jackass: The Movie,22763437 ,2509 ,64255312 ,10/25/2002
Man on Fire,22751490 ,2980 ,77911774 ,4/23/2004
Mulan,22745143 ,2888 ,120620254 ,6/19/1998
Rugrats in Paris: The Movie,22718184 ,2934 ,76507756 ,11/17/2000
Unstoppable,22688457 ,3207 ,81562942 ,11/12/2010
Funny People,22657780 ,3007 ,51855045 ,7/31/2009
The Time Machine,22610437 ,2944 ,56832494 ,3/8/2002
Bridge to Terabithia,22564612 ,3139 ,82272442 ,2/16/2007
Training Day,22550788 ,2712 ,76631907 ,10/5/2001
Dick Tracy,22543911 ,2332 ,103738726 ,6/15/1990
Saw 3D,22530123 ,2808 ,45710178 ,10/29/2010
The Mask of Zorro,22525855 ,2515 ,94095523 ,7/17/1998
Heaven is for Real,22522221 ,2417 ,91443253 ,4/16/2014
The Lucky One,22518358 ,3155 ,60457138 ,4/20/2012
Shallow Hal,22518295 ,2770 ,70839203 ,11/9/2001
Star Wars: Episode I - The Phantom Menace (in 3D),22469932 ,2655 ,43456382 ,2/10/2012
Life of Pi,22451514 ,2927 ,124987023 ,11/21/2012
The Social Network,22445653 ,2771 ,96962694 ,10/1/2010
The Patriot,22413710 ,3061 ,113330342 ,6/28/2000
Contagion,22403596 ,3222 ,75658097 ,9/9/2011
Walk the Line,22347341 ,2961 ,119519402 ,11/18/2005
The General's Daughter,22332053 ,2856 ,102705852 ,6/18/1999
Planes,22232291 ,3702 ,90288712 ,8/9/2013
Disturbia,22224982 ,2925 ,80209692 ,4/13/2007
"Legally Blonde 2: Red, White and Blonde",22220670 ,3350 ,90186328 ,7/2/2003
Monster House,22217226 ,3553 ,73661010 ,7/21/2006
Freaky Friday,22203007 ,2954 ,110230332 ,8/6/2003
Die Hard: With A Vengeance,22162245 ,2525 ,100012499 ,5/19/1995
Poseidon,22155410 ,3555 ,60674817 ,5/12/2006
Diary of a Wimpy Kid,22126166 ,3077 ,64003625 ,3/19/2010
Ghost Rider: Spirit of Vengeance,22115334 ,3174 ,51774002 ,2/17/2012
It's Complicated,22100820 ,2887 ,112735375 ,12/25/2009
Kill Bill Vol. 1,22089322 ,3102 ,70099045 ,10/10/2003
