Marvel's The Avengers,207438708 ,4349 ,623357910 ,5/4/2012
Ladder 49,22088204 ,3260 ,74541707 ,10/1/2004
Road to Perdition,22079481 ,1797 ,104454762 ,7/12/2002
Starship Troopers,22058773 ,2971 ,54814377 ,11/7/1997
Star Trek: Insurrection,22052836 ,2620 ,70187658 ,12/11/1998
Chronicle (2012),22004098 ,2907 ,64575175 ,2/3/2012
The Monuments Men,22003433 ,3083 ,78031620 ,2/7/2014
The Empire Strikes Back (Special Edition),21975993 ,2111 ,67597694 ,2/21/1997
Hide and Seek,21959233 ,3005 ,51100486 ,1/28/2005
Tyler Perry's Diary of a Mad Black Woman,21905089 ,1483 ,50633099 ,2/25/2005
Inspector Gadget,21889138 ,2814 ,97403112 ,7/23/1999
Unknown,21856389 ,3043 ,63686397 ,2/18/2011
Stomp the Yard,21833312 ,2051 ,61356221 ,1/12/2007
Notting Hill,21811180 ,2747 ,116089678 ,5/28/1999
Lara Croft Tomb Raider: The Cradle of Life,21783641 ,3222 ,65660196 ,7/25/2003
Red,21761408 ,3255 ,90380162 ,10/15/2010
Underworld,21753759 ,2915 ,51970690 ,9/19/2003
Die Hard 2: Die Harder,21744661 ,2507 ,117540947 ,7/6/1990
Texas Chainsaw 3D,21744470 ,2654 ,34341945 ,1/4/2013
Garfield: The Movie,21727611 ,3094 ,75369589 ,6/11/2004
Shaft,21714757 ,2337 ,70334258 ,6/16/2000
Cats & Dogs,21707617 ,3040 ,93385515 ,7/4/2001
Eyes Wide Shut,21706163 ,2411 ,55691208 ,7/16/1999
Spy Game,21689125 ,2770 ,62362560 ,11/21/2001
RoboCop (2014),21681430 ,3372 ,58607007 ,2/12/2014
My Best Friend's Wedding,21678377 ,2134 ,127120029 ,6/20/1997
Tyler Perry's Temptation: Confessions of a Marriage Counselor,21641679 ,2047 ,51975354 ,3/29/2013
Little Man,21613176 ,2533 ,58645052 ,7/14/2006
When a Stranger Calls,21607203 ,2999 ,47860214 ,2/3/2006
Fool's Gold,21589295 ,3125 ,70231041 ,2/8/2008
Tammy,21577049 ,3465 ,84525432 ,7/2/2014
Christmas with the Kranks,21570867 ,3393 ,73780539 ,11/24/2004
"You, Me and Dupree",21525560 ,3131 ,75628110 ,7/14/2006
American Reunion,21514080 ,3192 ,57011521 ,4/6/2012
Hercules,21454451 ,2621 ,99112101 ,6/27/1997
The 40-Year-Old Virgin,21422815 ,2845 ,109449237 ,8/19/2005
The Stepford Wives,21406781 ,3057 ,59484742 ,6/11/2004
Safe Haven,21401594 ,3223 ,71349120 ,2/14/2013
The Forbidden Kingdom,21401121 ,3151 ,52075270 ,4/18/2008
Tyler Perry's Why Did I Get Married?,21353789 ,2011 ,55204525 ,10/12/2007
Turbo,21312625 ,3806 ,83028128 ,7/17/2013
My Bloody Valentine 3-D,21241456 ,2534 ,51545952 ,1/16/2009
Happy Feet Two,21237068 ,3606 ,64006466 ,11/18/2011
Payback,21221526 ,2729 ,81526121 ,2/5/1999
Four Brothers,21176925 ,2533 ,74494381 ,8/12/2005
Waterworld,21171780 ,2268 ,88246220 ,7/28/1995
The Adjustment Bureau,21157730 ,2840 ,62495645 ,3/4/2011
The Hitchhiker's Guide to the Galaxy,21103203 ,3133 ,51085416 ,4/29/2005
Bride Wars,21058173 ,3226 ,58715510 ,1/9/2009
13 Going on 30,21054283 ,3438 ,57231747 ,4/23/2004
Resident Evil: Retribution,21052227 ,3012 ,42345531 ,9/14/2012
Project X,21051363 ,3055 ,54731865 ,3/2/2012
Lincoln,21049406 ,1775 ,182207973 ,11/16/2012
Law Abiding Citizen,21039502 ,2890 ,73357727 ,10/16/2009
The Hunchback of Notre Dame,21037414 ,2778 ,100138851 ,6/21/1996
Valkyrie,21027007 ,2711 ,83077833 ,12/25/2008
The Forgotten,21022111 ,3104 ,67133509 ,9/24/2004
Journey to the Center of the Earth,21018141 ,2811 ,101704370 ,7/11/2008
The Strangers,20997985 ,2466 ,52597610 ,5/30/2008
Insomnia,20930169 ,2610 ,67355513 ,5/24/2002
Remember the Titans,20905831 ,1865 ,115654751 ,9/29/2000
The Woman in Black,20874072 ,2855 ,54333290 ,2/3/2012
Seabiscuit,20854735 ,1989 ,120277854 ,7/25/2003
Underworld: Rise of the Lycans,20828511 ,2942 ,45802315 ,1/23/2009
The Grudge 2,20825300 ,3211 ,39143839 ,10/13/2006
The Naked Gun 2 1/2: The Smell of Fear,20817139 ,2378 ,86930411 ,6/28/1991
Prisoners,20817053 ,3260 ,61002302 ,9/20/2013
Prom Night (2008),20804941 ,2700 ,43869350 ,4/11/2008
Looper,20801522 ,2992 ,66486205 ,9/28/2012
This is the End,20719162 ,3055 ,101470202 ,6/12/2013
The Bounty Hunter,20686423 ,3074 ,67061228 ,3/19/2010
Guess Who,20671446 ,3147 ,68915888 ,3/25/2005
Step Up,20659573 ,2467 ,65328121 ,8/11/2006
Barbershop,20627433 ,1605 ,75782105 ,9/13/2002
1408,20617667 ,2678 ,71985628 ,6/22/2007
Contact,20584908 ,1923 ,100920329 ,7/11/1997
Deja Vu,20574802 ,3108 ,64038616 ,11/22/2006
End of Days,20523595 ,2593 ,66889043 ,11/24/1999
Takers,20512304 ,2206 ,57744720 ,8/27/2010
Scary Movie 2,20503356 ,3220 ,71308997 ,7/4/2001
Notorious (2009),20497596 ,1638 ,36843682 ,1/16/2009
Mrs. Doubtfire,20468847 ,1605 ,219195243 ,11/24/1993
Life,20414775 ,2594 ,63886029 ,4/16/1999
Lethal Weapon 2,20388800 ,1803 ,147253986 ,7/7/1989
Legally Blonde,20377426 ,2620 ,96520674 ,7/13/2001
The Last Exorcism,20366613 ,2874 ,41034350 ,8/27/2010
Warm Bodies,20353967 ,3009 ,66380662 ,2/1/2013
Clear and Present Danger,20348017 ,2378 ,122187717 ,8/5/1994
Atlantis: The Lost Empire,20342105 ,3011 ,84056472 ,6/15/2001
John Q.,20275194 ,2466 ,71756802 ,2/15/2002
Friday Night Lights,20269025 ,2667 ,61255921 ,10/8/2004
Pain and Gain,20244505 ,3277 ,49875291 ,4/26/2013
The Pink Panther (2006),20220412 ,3477 ,82226474 ,2/10/2006
We Were Soldiers,20212543 ,3143 ,78122718 ,3/1/2002
Eight Below,20188176 ,3066 ,81612565 ,2/17/2006
Rambo: First Blood Part II,20176217 ,2074 ,150415432 ,5/22/1985
What Happens in Vegas,20172474 ,3215 ,80277646 ,5/9/2008
Kicking and Screaming,20159925 ,3455 ,52842724 ,5/13/2005
Lost in Space,20154919 ,3306 ,69117629 ,4/3/1998
Silent Hill,20152598 ,2926 ,46982632 ,4/21/2006
Entrapment,20145595 ,2814 ,87704396 ,4/30/1999
Knight & Day,20139985 ,3098 ,76423035 ,6/23/2010
Bewitched,20131130 ,3174 ,63313159 ,6/24/2005
Beavis and Butt-Head Do America,20114233 ,2190 ,63118386 ,12/20/1996
The Mexican,20108829 ,2951 ,66845033 ,3/2/2001
Tyler Perry's Meet the Browns,20082809 ,2006 ,41975388 ,3/21/2008
Zookeeper,20065617 ,3482 ,80360843 ,7/8/2011
Ray,20039730 ,2006 ,75331600 ,10/29/2004
Enemy of the State,20038573 ,2393 ,111549836 ,11/20/1998
Teenage Mutant Ninja Turtles II,20030473 ,2868 ,78656813 ,3/22/1991
Julie & Julia,20027956 ,2354 ,94125426 ,8/7/2009
The Manchurian Candidate,20018620 ,2867 ,65955630 ,7/30/2004
Rocky IV,19991537 ,1325 ,127873716 ,11/27/1985
102 Dalmatians,19883351 ,2704 ,66957026 ,11/22/2000
Ouija,19875995 ,2858 ,50372585 ,10/24/2014
Kick-Ass,19828687 ,3065 ,48071303 ,4/16/2010
The Unborn (2009),19810585 ,2357 ,42670410 ,1/9/2009
The Cable Guy,19806226 ,2657 ,60240295 ,6/14/1996
Spawn,19738749 ,2536 ,54870175 ,8/1/1997
Hansel and Gretel: Witch Hunters,19690956 ,3372 ,55703475 ,1/25/2013
White Chicks,19676748 ,2726 ,70831760 ,6/23/2004
The Grey,19665101 ,3185 ,51580236 ,1/27/2012
The Benchwarmers,19656429 ,3274 ,59843754 ,4/7/2006
No Strings Attached,19652921 ,3018 ,70662220 ,1/21/2011
Kingdom of Heaven,19635996 ,3216 ,47398413 ,5/6/2005
School of Rock,19622714 ,2614 ,81261177 ,10/3/2003
Paranormal Activity,19617650 ,760 ,107918810 ,10/16/2009
The Animal,19610520 ,2788 ,57743062 ,6/1/2001
Year One,19610304 ,3022 ,43337279 ,6/19/2009
Shanghai Knights,19603630 ,2753 ,60476872 ,2/7/2003
Pokemon: The Movie 2000,19575608 ,2752 ,43758684 ,7/21/2000
Hostel,19556099 ,2195 ,47326473 ,1/6/2006
U-571,19553310 ,2583 ,77122415 ,4/21/2000
The Santa Clause 3: The Escape Clause,19504038 ,3458 ,84500122 ,11/3/2006
Moneyball,19501302 ,2993 ,75605492 ,9/23/2011
For Colored Girls,19497324 ,2127 ,37729698 ,11/5/2010
Another 48 HRS.,19475559 ,2721 ,80818974 ,6/8/1990
Argo,19458109 ,3232 ,136025503 ,10/12/2012
The Italian Job,19457944 ,2633 ,106128601 ,5/30/2003
I Am Number Four,19449893 ,3154 ,55100437 ,2/18/2011
Alien 3,19449867 ,2227 ,55473545 ,5/22/1992
The Nut Job,19423000 ,3427 ,64251541 ,1/17/2014
Brother Bear,19404492 ,3030 ,85336277 ,11/1/2003
The Bucket List,19392416 ,2911 ,93466502 ,1/11/2008
Miracle,19377577 ,2605 ,64378093 ,2/6/2004
The Santa Clause,19321992 ,2183 ,144833357 ,11/11/1994
Conspiracy Theory,19313566 ,2806 ,75982834 ,8/8/1997
Aladdin,19289073 ,1131 ,217350219 ,11/25/1992
Gothika,19288438 ,2382 ,59694580 ,11/21/2003
Blue Streak,19208806 ,2735 ,68518533 ,9/17/1999
Final Destination 3,19173094 ,2880 ,54098051 ,2/10/2006
Role Models,19167085 ,2792 ,67294270 ,11/7/2008
Dolphin Tale,19152401 ,3507 ,72286779 ,9/23/2011
Tim Burton's Corpse Bride,19145480 ,3204 ,53359111 ,9/23/2005
Stepmom,19142440 ,2358 ,91137662 ,12/25/1998
Burn After Reading,19128001 ,2651 ,60355347 ,9/12/2008
The One,19112404 ,2894 ,43905746 ,11/2/2001
Deep Blue Sea,19107643 ,2854 ,73648142 ,7/30/1999
American Hustle,19106933 ,2507 ,150117807 ,12/20/2013
"Crazy, Stupid, Love.",19104303 ,3020 ,84351197 ,7/29/2011
Back to the Future Part III,19089645 ,2019 ,87727583 ,5/25/1990
Date Movie,19076261 ,2896 ,48548426 ,2/17/2006
Sucker Punch,19058199 ,3033 ,36392502 ,3/25/2011
The Terminal,19053199 ,2811 ,77872883 ,6/18/2004
Riddick,19030375 ,3107 ,42025135 ,9/6/2013
Boogeyman,19020655 ,3052 ,46752382 ,2/4/2005
The Score,19018807 ,2129 ,71107711 ,7/13/2001
Wall Street: Money Never Sleeps,19011188 ,3565 ,52474616 ,9/24/2010
The Spiderwick Chronicles,19004058 ,3847 ,71195053 ,2/14/2008
The First Wives Club,18913411 ,1922 ,105489203 ,9/20/1996
Step Up 2 the Streets,18908826 ,2470 ,58017783 ,2/14/2008
Limitless,18907302 ,2756 ,79249455 ,3/18/2011
The Wedding Singer,18865080 ,2821 ,80245725 ,2/13/1998
Land of the Lost,18837350 ,3521 ,49438370 ,6/5/2009
Hidalgo,18829435 ,3063 ,67303450 ,3/5/2004
Flushed Away,18814323 ,3707 ,64665672 ,11/3/2006
Red Tails,18782154 ,2512 ,49876377 ,1/20/2012
Behind Enemy Lines,18736133 ,2770 ,58856790 ,11/30/2001
World Trade Center,18730762 ,2957 ,70278893 ,8/9/2006
Maid in Manhattan,18711407 ,2838 ,94011225 ,12/13/2002
American Pie,18709680 ,2508 ,102561004 ,7/9/1999
Scream 4,18692090 ,3305 ,38180928 ,4/15/2011
The Time Traveler's Wife,18623171 ,2988 ,63414846 ,8/14/2009
Friends with Benefits,18622150 ,2926 ,55802754 ,7/22/2011
Jurassic Park 3D,18620145 ,2771 ,45385935 ,4/5/2013
Epic Movie,18612544 ,2801 ,39739367 ,1/26/2007
Crimson Tide,18612190 ,2382 ,91387195 ,5/12/1995
Are We There Yet?,18575214 ,2709 ,82674398 ,1/21/2005
Speed Racer,18561337 ,3606 ,43945766 ,5/9/2008
The Rundown,18553765 ,3152 ,47726342 ,9/26/2003
Fred Claus,18515473 ,3603 ,72006777 ,11/9/2007
Star Trek: Nemesis,18513305 ,2711 ,43254409 ,12/13/2002
Patriot Games,18511191 ,2365 ,83351587 ,6/5/1992
The Texas Chainsaw Massacre: The Beginning,18508228 ,2820 ,39517763 ,10/6/2006
Meet the Spartans,18505530 ,2605 ,38233676 ,1/25/2008
Exit Wounds,18485586 ,2830 ,51758599 ,3/16/2001
Dante's Peak,18479435 ,2657 ,67127760 ,2/7/1997
Mr. Popper's Penguins,18445355 ,3339 ,68224452 ,6/17/2011
You've Got Mail,18426749 ,2691 ,115821495 ,12/18/1998
Indecent Proposal,18387632 ,1694 ,106614059 ,4/9/1993
Analyze This,18383507 ,2518 ,106885658 ,3/5/1999
The Wolf of Wall Street,18361578 ,2537 ,116900694 ,12/25/2013
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",18360230 ,3088 ,64164129 ,10/10/2014
Paranormal Activity: The Marked Ones,18343611 ,2867 ,32462372 ,1/3/2014
Cinderella Man,18320205 ,2812 ,61649911 ,6/3/2005
Stigmata,18309666 ,2899 ,50046268 ,9/10/1999
Saw,18276468 ,2315 ,55185045 ,10/29/2004
The Birdcage,18275828 ,1950 ,124060553 ,3/8/1996
Yes Man,18262471 ,3434 ,97690976 ,12/19/2008
Secret Window,18237568 ,3018 ,48022900 ,3/12/2004
Cop Out,18211126 ,3150 ,44875481 ,2/26/2010
Rambo,18203876 ,2751 ,42754105 ,1/25/2008
Star Trek VI: The Undiscovered Country,18162837 ,1804 ,74888996 ,12/6/1991
Swordfish,18145632 ,2678 ,69772969 ,6/8/2001
Mirror Mirror,18132085 ,3603 ,64935167 ,3/30/2012
A Haunted House,18101682 ,2160 ,40041683 ,1/11/2013
Space Cowboys,18093776 ,2805 ,90464773 ,8/4/2000
Sahara,18068372 ,3154 ,68671925 ,4/8/2005
Bowfinger,18062550 ,2706 ,66384775 ,8/13/1999
Exorcist: The Beginning,18054001 ,2803 ,41821986 ,8/20/2004
Red 2,18048422 ,3016 ,53262560 ,7/19/2013
Lady in the Water,18044396 ,3235 ,42285169 ,7/21/2006
Final Destination 5,18031396 ,3155 ,42587643 ,8/12/2011
The Green Mile,18017152 ,2875 ,136801374 ,12/10/1999
Romeo Must Die,18014503 ,2641 ,55973336 ,3/22/2000
Sinister,18007634 ,2527 ,48086903 ,10/12/2012
The Guardian,18006064 ,3241 ,55011732 ,9/29/2006
Hero,18004319 ,2031 ,53710019 ,8/27/2004
This Christmas,17958183 ,1858 ,49121934 ,11/21/2007
Wolf,17911366 ,2117 ,65002597 ,6/17/1994
Need for Speed,17844939 ,3115 ,43577636 ,3/14/2014
The Dilemma,17816230 ,2940 ,48475290 ,1/14/2011
Snow Dogs,17814259 ,2302 ,81172560 ,1/18/2002
Let's Be Cops,17813722 ,3094 ,82384477 ,8/13/2014
"I Love You, Man",17810270 ,2711 ,71440011 ,3/20/2009
Spirit: Stallion of the Cimarron,17770036 ,3317 ,73280117 ,5/24/2002
Beauty and the Beast (3D),17751905 ,2625 ,47617067 ,1/13/2012
Easy A,17734040 ,2856 ,58401464 ,9/17/2010
The Possession,17732480 ,2816 ,49130154 ,8/31/2012
Forgetting Sarah Marshall,17725330 ,2798 ,63172463 ,4/18/2008
First Sunday,17714821 ,2213 ,37931869 ,1/11/2008
Resident Evil,17707106 ,2528 ,40119709 ,3/15/2002
Surf's Up,17640249 ,3528 ,58867694 ,6/8/2007
Max Payne,17639849 ,3376 ,40689393 ,10/17/2008
The Sorcerer's Apprentice,17619622 ,3504 ,63150991 ,7/14/2010
Get Him to the Greek,17570955 ,2697 ,60974475 ,6/4/2010
Premonition,17558689 ,2831 ,47852604 ,3/16/2007
Just Married,17548993 ,2766 ,56127162 ,1/10/2003
The Smurfs 2,17548389 ,3866 ,71017784 ,7/31/2013
The Cell,17515050 ,2411 ,61334059 ,8/18/2000
Planes: Fire & Rescue,17509407 ,3826 ,59165787 ,7/18/2014
Chicken Run,17506162 ,2491 ,106834564 ,6/23/2000
Legion (2010),17501625 ,2476 ,40168080 ,1/22/2010
"Yours, Mine and Ours",17461108 ,3206 ,53412862 ,11/23/2005
Old School,17453216 ,2689 ,75585093 ,2/21/2003
Michael,17435711 ,2141 ,95318203 ,12/25/1996
The Dictator,17435092 ,3008 ,59650222 ,5/16/2012
Baby Mama,17407110 ,2543 ,60494212 ,4/25/2008
This Means War,17405930 ,3189 ,54760791 ,2/17/2012
Tyler Perry's The Family That Preys,17381218 ,2070 ,37105289 ,9/12/2008
Star Trek V: The Final Frontier,17375648 ,2202 ,52210049 ,6/9/1989
Bring It On,17362105 ,2380 ,68379000 ,8/25/2000
Into The Storm,17346427 ,3434 ,47602194 ,8/8/2014
The Lizzie McGuire Movie,17338755 ,2825 ,42734455 ,5/2/2003
The Internship,17325307 ,3366 ,44672764 ,6/7/2013
Coyote Ugly,17319282 ,2653 ,60786269 ,8/4/2000
Titanic 3D,17285453 ,2674 ,57884114 ,4/4/2012
The Boxtrolls,17275239 ,3464 ,49924406 ,9/26/2014
The Man in the Iron Mask,17271450 ,3101 ,56968902 ,3/13/1998
Down to Earth,17268883 ,2521 ,64186502 ,2/16/2001
Sleepless in Seattle,17253733 ,1579 ,126680884 ,6/25/1993
Maverick,17248545 ,2537 ,101631272 ,5/20/1994
K-PAX,17215275 ,2541 ,50338485 ,10/26/2001
Edge of Darkness,17214384 ,3066 ,43313890 ,1/29/2010
Antz,17195160 ,2449 ,90757863 ,10/2/1998
The Client,17174262 ,2052 ,92115211 ,7/22/1994
Species,17161943 ,2310 ,60074103 ,7/7/1995
The Hunt for Red October,17161835 ,1225 ,122012643 ,3/2/1990
The Kingdom,17135055 ,2793 ,47536778 ,9/28/2007
Changing Lanes,17128062 ,2613 ,66818548 ,4/12/2002
The Call,17118745 ,2507 ,51872378 ,3/15/2013
Don't Say a Word,17090474 ,2802 ,55001642 ,9/28/2001
Jerry Maguire,17084296 ,2531 ,153952592 ,12/13/1996
Home Alone,17081997 ,1202 ,285761243 ,11/16/1990
Blade,17073856 ,2322 ,70087718 ,8/21/1998
Gangster Squad,17070347 ,3103 ,46000903 ,1/11/2013
The Butterfly Effect,17065227 ,2605 ,57938693 ,1/23/2004
Tears of the Sun,17057213 ,2973 ,43734876 ,3/7/2003
The Fifth Element,17031345 ,2500 ,63820180 ,5/9/1997
Invincible,17031122 ,2917 ,57806952 ,8/25/2006
Hotel for Dogs,17012212 ,3271 ,73034460 ,1/16/2009
The Three Stooges,17010125 ,3477 ,44338224 ,4/13/2012
The Book of Life (2014),17005218 ,3071 ,48386903 ,10/17/2014
The Lovely Bones,17005133 ,2563 ,44114232 ,1/15/2010
Muppets Most Wanted,17005126 ,3194 ,51183113 ,3/21/2014
Old Dogs,16894511 ,3425 ,49492060 ,11/25/2009
Star Trek IV: The Voyage Home,16881888 ,1349 ,109713132 ,11/26/1986
The Pelican Brief,16864404 ,1993 ,100768056 ,12/17/1993
U.S. Marshals,16863988 ,2817 ,57167405 ,3/6/1998
Coraline,16849640 ,2299 ,75286229 ,2/6/2009
Water for Elephants,16842353 ,2817 ,58709717 ,4/22/2011
Casper,16840385 ,2714 ,100328194 ,5/26/1995
A Million Ways to Die in the West,16797385 ,3158 ,43139300 ,5/30/2014
Mortal Kombat: Annihilation,16771694 ,2140 ,35927406 ,11/21/1997
Message in a Bottle,16751560 ,2538 ,52880016 ,2/12/1999
Catwoman,16728411 ,3117 ,40202379 ,7/23/2004
Along Came a Spider,16712407 ,2530 ,74078174 ,4/6/2001
The Bone Collector,16712020 ,2587 ,66518655 ,11/5/1999
Spy Kids 2: The Island of Lost Dreams,16711716 ,3307 ,85846429 ,8/7/2002
Finding Nemo (3D),16687773 ,2904 ,41128283 ,9/14/2012
Star Trek III: The Search for Spock,16673295 ,1966 ,76471046 ,6/1/1984
Stargate,16651018 ,2033 ,71567262 ,10/28/1994
Anaconda,16620887 ,2456 ,65885767 ,4/11/1997
A Perfect Murder,16615704 ,2845 ,67638368 ,6/5/1998
The Bodyguard,16611793 ,1717 ,121945720 ,11/25/1992
Kangaroo Jack,16580209 ,2818 ,66934963 ,1/17/2003
A Beautiful Mind,16565820 ,1853 ,170742341 ,1/4/2002
George of the Jungle,16540791 ,2506 ,105263257 ,7/18/1997
Transporter 2,16540720 ,3303 ,43095856 ,9/2/2005
Cradle 2 the Grave,16521468 ,2625 ,34712347 ,2/28/2003
I Still Know What You Did Last Summer,16520038 ,2443 ,40002112 ,11/13/1998
A Knight's Tale,16511391 ,2980 ,56569702 ,5/11/2001
"Six Days, Seven Nights",16485276 ,2550 ,74339294 ,6/12/1998
Alien Resurrection,16474092 ,2415 ,47795658 ,11/26/1997
The Tourist,16472458 ,2756 ,67631157 ,12/10/2010
RV,16414767 ,3639 ,71726025 ,4/28/2006
Yogi Bear,16411322 ,3515 ,100246011 ,12/17/2010
Just Like Heaven,16408718 ,3508 ,48318130 ,9/16/2005
Dumb and Dumber,16363442 ,2447 ,127175374 ,12/16/1994
Halloween II (2009),16349565 ,3025 ,33392973 ,8/28/2009
Last Vegas,16334566 ,3065 ,63914167 ,11/1/2013
The Legend of Zorro,16328506 ,3520 ,46464023 ,10/28/2005
Snake Eyes,16310373 ,2713 ,55591409 ,8/7/1998
The Shaggy Dog,16310058 ,3501 ,61123569 ,3/10/2006
Abraham Lincoln: Vampire Hunter,16306974 ,3108 ,37519139 ,6/22/2012
The Recruit,16302063 ,2376 ,52802140 ,1/31/2003
"Big Mommas: Like Father, Like Son",16300803 ,2821 ,37915414 ,2/18/2011
Holes,16300155 ,2331 ,67406573 ,4/18/2003
Return of the Jedi (Special Edition),16293531 ,2111 ,45470437 ,3/14/1997
Righteous Kill,16288361 ,3152 ,40081410 ,9/12/2008
The Saint,16278873 ,2307 ,61363304 ,4/4/1997
Identity,16225263 ,2733 ,52159536 ,4/25/2003
Death at a Funeral (2010),16217540 ,2459 ,42739347 ,4/16/2010
Welcome Home Roscoe Jenkins,16207730 ,2387 ,42436517 ,2/8/2008
Halloween: H20,16187724 ,2607 ,55041738 ,8/7/1998
Out of Time,16185316 ,3076 ,41088845 ,10/3/2003